,hvfhs_license_num,dispatching_base_num,pickup_datetime,dropoff_datetime,PULocationID,DOLocationID,shared_request_flag
970,HV0003,B02682,2021-01-01 00:10:22,2021-01-01 00:17:05,79,249,N
971,HV0003,B02682,2021-01-01 00:33:01,2021-01-01 01:02:08,158,85,N
972,HV0003,B02682,2021-01-01 00:10:25,2021-01-01 00:29:51,41,7,N
973,HV0003,B02682,2021-01-01 00:34:10,2021-01-01 01:02:23,7,50,N
974,HV0005,B02510,2021-01-01 00:43:41,2021-01-01 00:47:18,198,36,N
975,HV0005,B02510,2021-01-01 00:50:45,2021-01-01 00:57:53,36,36,N
976,HV0003,B02395,2021-01-01 00:13:40,2021-01-01 00:30:41,241,3,N
977,HV0003,B02395,2021-01-01 00:33:54,2021-01-01 00:45:43,3,78,N
978,HV0003,B02395,2021-01-01 00:50:26,2021-01-01 01:04:11,248,169,N
979,HV0003,B02864,2021-01-01 00:20:54,2021-01-01 00:44:42,112,37,N
980,HV0003,B02864,2021-01-01 00:51:00,2021-01-01 01:03:37,36,80,N
981,HV0005,B02510,2021-01-01 00:20:00,2021-01-01 00:33:35,180,132,N
982,HV0005,B02510,2021-01-01 00:46:21,2021-01-01 00:52:43,203,218,N
983,HV0005,B02510,2021-01-01 00:20:07,2021-01-01 00:36:26,68,170,N
984,HV0005,B02510,2021-01-01 00:41:52,2021-01-01 00:45:35,137,229,N
985,HV0005,B02510,2021-01-01 00:52:40,2021-01-01 01:05:03,137,112,N
986,HV0005,B02510,2021-01-01 00:12:31,2021-01-01 00:17:40,82,82,N
987,HV0005,B02510,2021-01-01 00:21:13,2021-01-01 00:26:13,82,129,N
988,HV0003,B02876,2021-01-01 00:29:29,2021-01-01 00:40:34,173,56,N
989,HV0003,B02876,2021-01-01 00:44:47,2021-01-01 01:00:12,56,53,N
990,HV0005,B02510,2021-01-01 00:18:59,2021-01-01 00:35:19,36,256,N
991,HV0005,B02510,2021-01-01 00:38:33,2021-01-01 01:01:39,256,48,N
992,HV0005,B02510,2021-01-01 00:21:08,2021-01-01 00:27:50,89,188,N
993,HV0003,B02835,2021-01-01 00:39:08,2021-01-01 00:50:18,17,61,N
994,HV0003,B02835,2021-01-01 00:55:19,2021-01-01 01:33:06,225,205,N
995,HV0003,B02871,2021-01-01 00:33:43,2021-01-01 00:47:52,255,61,N
996,HV0005,B02510,2021-01-01 00:53:10,2021-01-01 01:21:09,114,21,N
997,HV0003,B02512,2021-01-01 00:18:35,2021-01-01 00:26:53,167,42,N
998,HV0003,B02512,2021-01-01 00:35:39,2021-01-01 00:42:59,116,116,N
999,HV0003,B02512,2021-01-01 00:44:54,2021-01-01 01:15:59,116,132,N
1000,HV0005,B02510,2021-01-01 00:30:39,2021-01-01 00:50:04,116,60,N
